frame,oid,x,y,z
0,0,-10.0,0.544,5.544
1,0,-9.9,0.4397,5.4397
2,0,-9.8,0.329,5.329
3,0,-9.7,0.2136,5.2136
4,0,-9.6,0.0951,5.0951
5,0,-9.5,-0.0248,4.9752
6,0,-9.4,-0.1443,4.8557
7,0,-9.3,-0.2617,4.7383
8,0,-9.2,-0.3754,4.6246
9,0,-9.1,-0.4836,4.5164
10,0,-9.0,-0.5849,4.4151
11,0,-8.9,-0.6778,4.3222
12,0,-8.8,-0.761,4.239
13,0,-8.7,-0.8331,4.1669
14,0,-8.6,-0.8934,4.1066
15,0,-8.5,-0.9407,4.0593
16,0,-8.4,-0.9746,4.0254
17,0,-8.3,-0.9944,4.0056
18,0,-8.2,-0.9999,4.0001
19,0,-8.1,-0.991,4.009
20,0,-8.0,-0.9679,4.0321
21,0,-7.9,-0.9309,4.0691
22,0,-7.8,-0.8805,4.1195
23,0,-7.7,-0.8174,4.1826
24,0,-7.6,-0.7425,4.2575
25,0,-7.5,-0.657,4.343
26,0,-7.4,-0.562,4.438
27,0,-7.3,-0.459,4.541
28,0,-7.2,-0.3493,4.6507
29,0,-7.1,-0.2346,4.7654
30,0,-7.0,-0.1165,4.8835
31,0,-6.9,0.0032,5.0032
32,0,-6.8,0.1229,5.1229
33,0,-6.7,0.2408,5.2408
34,0,-6.6,0.3553,5.3553
35,0,-6.5,0.4646,5.4646
36,0,-6.4,0.5673,5.5673
37,0,-6.3,0.6618,5.6618
38,0,-6.2,0.7468,5.7468
39,0,-6.1,0.821,5.821
40,0,-6.0,0.8835,5.8835
41,0,-5.9,0.9332,5.9332
42,0,-5.8,0.9695,5.9695
43,0,-5.7,0.9919,5.9919
44,0,-5.6,1.0,6.0
45,0,-5.5,0.9937,5.9937
46,0,-5.4,0.9731,5.9731
47,0,-5.3,0.9386,5.9386
48,0,-5.2,0.8905,5.8905
49,0,-5.1,0.8296,5.8296
50,0,-5.0,0.7568,5.7568
51,0,-4.9,0.6731,5.6731
52,0,-4.8,0.5797,5.5797
53,0,-4.7,0.478,5.478
54,0,-4.6,0.3694,5.3694
55,0,-4.5,0.2555,5.2555
56,0,-4.4,0.138,5.138
57,0,-4.3,0.0184,5.0184
58,0,-4.2,-0.1014,4.8986
59,0,-4.1,-0.2198,4.7802
60,0,-4.0,-0.335,4.665
61,0,-3.9,-0.4454,4.5546
